InventoryID,Glottocode,Dialect,LanguageName,BibTexKey,Filename,Contributor,MetadataComments,PhoibleID
1,abau1245,,Abau,bailey1975abau,,Einav Levanon,,
2,abui1241,,Abui,kratochvil2007abui,,Elad Eisen,,
3,abun1252,,Abun,berry1999abun,,Einav Levanon,,
4,achi1257,,Achinese,asyik1987achinese,,Einav Levanon,,
5,agua1253,,Aguaruna,overall2017aguaruna,,NA,,
6,musa1266,,Aisi,daniels2015sogeram,,Einav Levanon,,
7,akaj1239,,Aka-Jeru,abbi2013greatandamanese,,NA,,
8,aleu1260,,Aleut,bergsland1997aleut,,Elad Eisen,,
9,chal1275,alqo1238,Alqosh,coghill2004alqosh,,KurdistanDB,,
10,amap1240,,Ama (Papua New Guinea),aarsjo1999ama,,Einav Levanon,,
13,wara1294,,Anta-Komnzo-Wára-Wérè-Kémä,dohler2016komnzo,,Einav Levanon,,
14,lish1245,arbe1239,Arbel,khan1999arbel,,KurdistanDB,,
15,stan1288,riop1234,Argentinian Spanish,honsa1965argentinianspanish,honsa1965argentinianspanish,Elad Eisen,glottocode is for Standard Spanish,
16,asil1242,,Asilulu,collins2003asilulu,,Einav Levanon,,
17,awiy1238,,Awiyaana,Bees1965,auy_SPA1979_phon.pdf,Steven Moran,,57
18,bafu1246,,Bafut,tamanji2009bafut,,Elad Eisen,,
19,bamb1262,,Bambassi,ahland2009bambassi,,Eitan Grossman,,
20,bash1264,,Bashkir,poppe1964bashkir,,Dmitry Nikolaev,,
21,basq1248,,Basque,"Ndiaye1970,Gavel1929",eus_SPA1979_phon.pdf,Steven Moran,,179
22,assy1241,bazz1238,Baz,mutzafi2000maha_khtaya,,KurdistanDB,,
23,bela1254,,Belarusian,mayo1993belorussian,,Dmitry Nikolaev,,
24,beng1280,,Bengali,FergusonChowdhury1960,ben_SPA1979_phon.pdf,Steven Moran,,177
25,lish1247,beta1257,Bétanure,mutzafi2008betanure,,KurdistanDB,,
26,bett1235,,Betta Kurumba,coelho2003bettakurumba,,Dmitry Nikolaev,,
27,biak1248,,Biak,heuvel2006biak,,Elad Eisen,,
28,bier1244,,Bierebo,budd2010bierebo,,Einav Levanon,,
29,boht1238,,Bohtan Neo-Aramaic,fox2009bohtan,,KurdistanDB,,
30,bret1244,,Breton,Ternes1970,bre_SPA1979_phon.pdf,Steven Moran,,157
31,bulg1262,,Bulgarian,"Aronson1968,Klagstad1958",bul_SPA1979_phon.pdf,Steven Moran,,167
32,nucl1310,,Burmese,wheatley2003burmese,,Eitan Grossman,,
33,buru1296,,Burushaski,Morgenstierne1945,bsk_SPA1979_phon.pdf,Steven Moran,,6
34,cahu1264,,Cahuilla,seiler1977cahuilla,,David Ginebra,,
35,stan1288,cast1244,Castilian,"martinez2003castilian, frias2001spanish",,Dmitry Nikolaev,,
36,cent2142,,Central Aymara,hardman2001aymara,hardman2001aymara.pdf,NA,,
37,cent2050,,Central Kanuri,Lukas1937,knc_SPA1979_phon.pdf,Steven Moran,,150
38,nort2697,,Central Oghuz,schoenig1998azerbaijanian,,KurdistanDB,,
39,lish1247,,Challa Neo-Aramaic (Jewish NENA),fassberg2010challa,,KurdistanDB,,
40,cher1273,,Cherokee,montgomery2008cherokee,,Elad Eisen,,
41,halk1245,chil1281,Chiliwack,galloway1977chilliwack,,Eitan Grossman,,
42,chim1300,,Chimalapa Zoque,jimenez2014chimalapazoque,,Eitan Grossman,,
43,chiq1250,,Chiquihuitlán Mazatec,PikePike1947,maq_SPA1979_phon.pdf,Steven Moran,,99
44,chol1282,,Chol,vasquez2011chol,,Eitan Grossman,,
45,chol1284,,Cholón,adelaar2004cholon,,Eitan Grossman,,
47,chuv1255,,Chuvash,"clark1998chuvash, Kruger1961,Andreev1966",,Dmitry Nikolaev,,
48,coat1238,,Coatlán Mixe,elson1992mixezoque,,Eitan Grossman,,
49,coco1260,,Cocos Islands Malay,adelaar1996cocosmalay,,Einav Levanon,,
50,copa1236,,Copainalá Zoque,Wonderly1951,zoc_SPA1979_phon.pdf,Steven Moran,,83
51,copt1239,,Coptic,layton2011coptic,,Eitan Grossman,,
52,crow1244,,Crow,graczyk2007crow,,NA,,
54,cupe1243,,Cupeño,hill2005cupeno,,NA,,
55,daur1238,,Dagur,tsumagari2003dagur,,Eitan Grossman,,
56,dame1241,,Dameli,"bashir2007dardic, morgenstierne1942dameli",,Dmitry Nikolaev,,
57,diml1238,,Dimli,todd2003dimili,,KurdistanDB,,
58,dera1245,duka1248,Duka-Ekor,desousa2006menggwa,,Einav Levanon,,
59,dusn1237,,Dusner,dalrymple2012dusner,,Einav Levanon,,
60,east2440,,East Makian,bowden2001taba,,Einav Levanon,,
61,nucl1235,,Eastern Armenian,Allen1950,hye_SPA1979_phon.pdf,Steven Moran,,171
62,edol1239,east2495,Eastern Edolo,gossner1998easternedolo,,Einav Levanon,,
63,east2328,,Eastern Mari,Ristinen1960,mhr_SPA1979_phon.pdf,Steven Moran,,181
64,east2542,,Eastern Ojibwa,Bloomfield1957,ojg_SPA1979_phon.pdf,Steven Moran,,72
65,panj1256,,Eastern Panjabi,GillGleason1963,pan_SPA1979_phon.pdf,Steven Moran,,175
66,egyp1253,,Egyptian Arabic,"Mitchell1962,Tomiche1964,Kennedy1960",arz_SPA1979_phon.pdf,Steven Moran,,132
67,stan1293,,English,"OConner1973,Gimson1962,Halle1973,Fudge1975,Trnka1968",eng_SPA1979_phon.pdf,Steven Moran,,160
68,esto1258,,Estonian,"hebedova2013estonian, asu2009estonian",,Dmitry Nikolaev,,
69,even1260,,Even,Novikova1960,eve_SPA1979_phon.pdf,Steven Moran,,192
70,ewee1241,,Ewe,pasch1995ewe,,Elad Eisen,,
71,finn1318,,Finnish,hakulinen2004finnish,,Lotta Jalava,,
72,fore1274,,Forest Nenets,salminen2007forestnenets,,Lotta Jalava,,
74,gant1244,,Gants,daniels2015sogeram,,Einav Levanon,,
75,garo1247,,Garo,Burling1961,grt_SPA1979_phon.pdf,Steven Moran,,24
76,gura1251,gawh1238,Gawraju Gorani,stilo2004vafsi,,KurdistanDB,,
77,gayo1244,,Gayo,eades2005gayo,,NA,,
78,nucl1302,,Georgian,"RobinsWaterson1952,Selmer1935,Tschenkeli1958,Vogt1938,Vogt1939,Vogt1958,Vogt1971",kat_SPA1979_phon.pdf,Steven Moran,,5
79,stan1295,,German,wiese1996german,,Elad Eisen,,
80,gran1245,,Grangali,"bashir2007dardic, grjunberg1971grangali_zemiaki",,Dmitry Nikolaev,,
81,gras1249,,Grass Koiari,dutton2003koiari,,Einav Levanon,,
83,guer1243,,Guerrero Amuzgo,steward2000guerreroamuzgo,,Eitan Grossman,,
86,hert1241,hert1242,Hértevin Proper,jastrow1988hertevin,,KurdistanDB,,
87,karb1241,,Hills Karbi,konnerth2014karbi,,Linda Konnerth,,
89,hueh1236,,Huehuetla Tepehua,kung2007tepehua,,Eitan Grossman,,
90,hung1274,,Hungarian,"Kalman1972,Banhidi_etal1965,Hall1938,Hall1944",hun_SPA1979_phon.pdf,Steven Moran,,183
91,hupa1239,,Hupa,"Golla1970,Woodward1964",hup_SPA1979_phon.pdf,Steven Moran,,65
92,igna1246,,Ignaciano,OttOtt1967,ign_SPA1979_phon.pdf,Steven Moran,,111
93,iris1253,,Irish,"Fhailigh1968,Florence1970",gle_SPA1979_phon.pdf,Steven Moran,,156
94,itza1241,,Itzá,hofling2000itzajmaya,,Elad Eisen,,
95,jams1239,,Jamsay Dogon,heath2008jamsay,heath2008jamsay.pdf,Eitan Grossman,,
96,nucl1643,,Japanese,labrune2012japanese,,Elad Eisen,,
97,jauj1238,,Jauja Wanca Quechua,wroughton1996jaujaquechua,,Rammie Cahlon,,
98,assy1241,jilu1238,Jilu,fox1997jilu,,KurdistanDB,,
99,kaba1278,,Kabardian,Kuipers1960,kbd_SPA1979_phon.pdf,Steven Moran,,4
100,kaby1243,,Kabyle,kossmann2013kabyle,,Elad Eisen,,
101,kala1399,,Kalaallisut,fortescue1984kalallisuut,,Eitan Grossman,,
102,kala1373,kala1374,Kalam (Pakistan),"bashir2007dardic, baart1995kalam, baart1997kalam",,Dmitry Nikolaev,,
103,kaur1271,,Kaure-Narau,auri1991kaure,,Einav Levanon,,
104,kawa1283,,Kawaiisu,zigmond1990kawaiisu,,Eitan Grossman,,
105,kaza1248,,Kazakh,"kirchner1998kazakhkarakalpak, mccollum2018kazakh",,Chingduang Yurayong,,
106,khan1273,nort2672,Kazym Khanty,kaksin2007kazym_khanty,,Dmitry Nikolaev,,
107,khan1273,,Kazym-Berezover-Suryskarer Khanty,"Gulya1966,Steinitz1950,Katz1975",kca_SPA1979_phon.pdf,Steven Moran,,184
108,kend1254,,Kendayan,adelaar2005salako,,Einav Levanon,,
109,kham1281,,Khamnigan Mongol,janhunen2003khamniganmongol,,Eitan Grossman,,
110,sout2994,khit1238,Khithaulhu,lowe1999nambiquara,,Eitan Grossman,,
111,khva1239,,Khwarshi-Inkhoqwari,khalilova2009khwarshi,,NA,,
112,nort3142,,Anatolian Arabic,jastrow2006anatolianarabic,,KurdistanDB,,
113,kipu1237,,Kiput,blust2003short,,Einav Levanon,,
114,doro1266,koki1244,Koki,bradshaw2012koki,bradshaw2012koki,Einav Levanon,,
115,kome1238,,Komering,abdurrahman1979komering,,Einav Levanon,,
116,komi1269,,Komi-Permyak,majshev1940komi_permjak,,Dmitry Nikolaev,,
117,komi1277,,Komi-Yazva,lytkin1961komi_yazva,,Dmitry Nikolaev,,
118,komi1268,,Komi-Zyrian,lytkin1955komi,,Dmitry Nikolaev,,
119,kona1242,,Konai,aarsjo2016konai,,Einav Levanon,,
120,kora1294,kora1295,Korafe,farr1974korafe,,Einav Levanon,,
122,lish1245,koys1241,Koy Sanjaq Neo-Aramaic,mutzafi2004koysanjaq,,KurdistanDB,,
123,koyr1240,,Koyra Chiini Songhay,heath1999koyrachiini,,Eitan Grossman,,
125,culi1244,,Culina,dienst2014kulina,,Rammie Cahlon,,
126,kuru1302,,Kurukh,"Pinnow1964,Pfeiffer1972,Grignard1924",kru_SPA1979_phon.pdf,Steven Moran,,7
127,kute1249,,Kutenai,morgan1991kutenai,,Eitan Grossman,,
128,lahu1253,,Lahu,Matisoff1973,lhu_SPA1979_phon.pdf,Steven Moran,,23
129,lavu1241,,Lavukaleve,terrill2011lavukaleve,,Eitan Grossman,,
130,lith1251,,Lithuanian,balode2001lithuanian,,Dmitry Nikolaev,,
131,logb1245,,Logba,dorvlo2008logba,,NA,,
132,louu1245,,Lou,blust1998lou,,Einav Levanon,,
133,luok1236,,Luo (Kenya and Tanzania),Gregersen1961,luo_SPA1979_phon.pdf,Steven Moran,,153
134,nucl1460,,Madurese,davies2010madurese,,Einav Levanon,,
135,maka1316,maka1317,Makasai,correia2011makasae,,Einav Levanon,,
136,maka1316,makl1245,Maklere,huber2011makalero,,NA,,
137,mamm1241,,Mam,england1983mam,,NA,,
138,mamb1294,,Mambai,anonby2011mambay,,Elad Eisen,,
139,mana1298,,Manambu,aikhenvald2010manambu,,NA,,
140,payn1244,,Manat,daniels2015sogeram,,Einav Levanon,,
141,nucl1706,,Mandaic,haeberl2015neomandaic,,KurdistanDB,,
142,mang1381,,Mangarrayi,merlan1989mangarayi,,NA,,
143,mapu1245,,Mapudungun,adelaar2004andes,,Eitan Grossman,,
144,marg1265,,Marghi Central,Hoffmann1963,mrt_SPA1979_phon.pdf,Steven Moran,,126
145,mauw1238,,Mauwake,berghall2015mauwake,,Einav Levanon,,
146,maib1239,,Maybrat-Karon,dol2007maybrat,,Einav Levanon,,
147,mehe1243,,Mehek,hatfield2016mehek,,Einav Levanon,,
148,mezq1235,,Mezquital Otomi,BlightEunice1976,ote_SPA1979_phon.pdf,Steven Moran,,97
149,mian1256,,Mian,fedden2007mian,,Einav Levanon,,
150,miga1241,,Migabac,migabac2005mcevoy,,Einav Levanon,,
151,mlah1239,,Mlahsö,jastrow2011turoyomlahso,,KurdistanDB,,
152,hebr1245,,Modern Hebrew,schwarzwald2011modernhebrew,,Elad Eisen,,
153,mong1330,,Mongolia Buriat,skribnik2003buryat,,Eitan Grossman,,
154,halh1238,,Mongolian,svantesson2005mongolian,,Elad Eisen,,
156,mudu1242,,Muduapa,bachet2006muduapa,,Einav Levanon,,
157,munj1244,,Munji,williamson2017munji,,Dmitry Nikolaev,,
158,halk1245,musq1240,Musqueam,suttles2004musqueam,,NA,,
159,muss1246,,Mussau-Emira,brownie2007mussau,,Einav Levanon,,
160,sout2857,,Nahavaq,dimock2009nahavaq,,Einav Levanon,,
161,naka1262,,Nakanai,chowning2016nakanai,,Einav Levanon,,
162,nama1264,nama1265,Nama,Beach1938,naq_SPA1979_phon.pdf,Steven Moran,,155
163,nava1243,,Navajo,SapirHoijer1967,nav_SPA1979_phon.pdf,Steven Moran,,66
164,naxi1245,,Naxi,michailovsky2006naxi,,Dmitry Nikolaev,,
165,ngka1235,,Ngkontar Ngkolmpu,carroll2016ngkolmpu,,Einav Levanon,,
166,nhan1238,,Nhanda,blevins2001nhanda,,Eitan Grossman,,
167,nucl1633,,Nimboran,"may1997nimboran, anceaux2013nimboran",,Einav Levanon,,
168,noga1249,,Nogai,"csato1998noghay, baskakov1996noghay",,Dmitry Nikolaev,,
169,nort2697,,North Azerbaijani,HouseholderLofti1965,aze_SPA1979_phon.pdf,Steven Moran,,187
170,mans1258,,Northern Mansi,"rombandejeva1989mansi, rombandejeva1973mansi, zhornik2019mansi",,Daria Zhornik,,
172,bamb1262,,Northern Mao (Bambassi),ahland2012bambassi,,Eitan Grossman,,
173,nuuc1236,,Nuu-chah-nulth,"SapirMorris1939,SapirMorris1955,Jacobsen1969",noo_SPA1979_phon.pdf,Steven Moran,,70
174,ocot1243,,Ocotepec Mixtec,alexander1988ocotepecmixtec,,Eitan Grossman,,
175,copa1236,ocot1242,Ocotepec,faarlund2012chiapaszoque,,Eitan Grossman,,
176,kalm1243,,Oirad-Kalmyk,"blasing2003kalmyk, say2009kalmyk",,Dmitry Nikolaev,,
177,oira1263,,Oirata,faust2006oirata,,Einav Levanon,,
178,olut1240,,Oluta Popoluca,zavala2000olutec,,Eitan Grossman,,
179,paez1247,,Páez,gerdel1973paez,,Steven Moran,,102
180,paiw1248,,Paiwan,"ferrell1982paiwan, chang2006paiwan",,Eitan Grossman,,
181,para1311,,Paraguayan Guaraní,"GregoresSuarez1967,Lunt1973,Uldall1956",gug_SPA1979_phon.pdf,Steven Moran,,119
182,pina1252,,Pinai-Hagahai,melliger2003pinai,,Einav Levanon,,
183,pipi1250,,Pipil,campbell1985pipil,,Eitan Grossman,,
184,pure1242,,Purepecha,Foster1969,tsz_SPA1979_phon.pdf,Steven Moran,,87
185,chal1275,,Qaraqosh Neo-Aramaic (Christian NENA),khan2002qaraqosh,,KurdistanDB,,
186,quil1240,,Quileute,powell1976quileute,,Eitan Grossman,"originally 1974, check in pdfs?",
187,rama1270,,Rama,grinevald1990rama,,Eitan Grossman,,
188,rian1263,,Riantana,choi2015riantana,,Einav Levanon,,
189,saba1265,,Sa'ban,Clayre1973,snv_SPA1979_phon.pdf,Steven Moran,,34
190,saek1240,,Saek,gedney1993saek,,Chingduang Yurayong,,
191,yaku1245,,Sakha,"Krueger1962,Bohtlingk1964",sah_SPA1979_phon.pdf,Steven Moran,,190
192,sanm1295,,San Miguel El Grande Mixtec,macaulay1996chalcatongomixtec,,Elad Eisen,,
193,hula1244,sana1291,Sanandaj,khan2009sanandaj,,KurdistanDB,,
194,suii1243,sand1270,Sandong,wei2008sandong,,Elad Eisen,,
195,hula1244,saqi1238,Saqiz,israeli1998saqiz,,KurdistanDB,,
196,savo1255,,Savosavo,wegener2012savosavo,,Elad Eisen,,
197,sawe1240,,Saweru,donohue2002saweru,,Einav Levanon,,
198,nort3139,,Sedentary Hatay Arabic,werner2000hatay,,KurdistanDB,,
199,shix1238,,Shixing,chirkova2013xumi,,Dmitry Nikolaev,,
200,shor1247,,Shor,donidze1996shor,,Dmitry Nikolaev,,
201,sinh1246,,Sinhala,CoatesSilva1960,sin_SPA1979_phon.pdf,Steven Moran,,178
202,skol1241,,Skolt Saami,feist2010skolt_saami,,Dmitry Nikolaev,,
203,nucl1634,,Skou,donohue2004skou,,Einav Levanon,,
204,slav1254,,Slavomolisano,breu2000slavomolisano,,Dmitry Nikolaev,,
205,sooo1254,,Sô,migliazza1998so,,Dmitry Nikolaev,,
206,soch1239,,Sochiapam Chinantec,foris1993sochiapamchinantec,,NA,,
207,kist1241,sodd1242,Soddo,leslau1992soddo,,Elad Eisen,,
208,soma1255,,Somali,saeed1999somali,,Antti Laine,,
209,sout2991,,South Bolivian Quechua,"Bills_etal1969,Lastra1968,Lastra1968,Parker1969",quh_SPA1979_phon.pdf,Steven Moran,,104
210,sout2982,,Southeastern Pomo,Moshinsky1974,pom_SPA1979_phon.pdf,Steven Moran,,89
211,sout2961,,Southern Tiwa,Trager1971,tix_SPA1979_phon.pdf,Steven Moran,,92
212,sout2750,,Southern Yukaghir,maslova2003kolymayukaghir,,Elad Eisen,,
213,sril1245,,Sri Lanka Malay,nordhoff2009srilankamalay,,NA,,
214,stan1306,,Standard Malay,"Verguin1967,MacdonaldSoenyono1967",zsm_SPA1979_phon.pdf,Steven Moran,,32
215,suab1238,,Suabo,devries2004inanwatan,,Einav Levanon,,
216,hula1244,sule1243,Suleimaniya Neo-Aramaic,khan2004sulemaniyya,,KurdistanDB,,
217,sout2808,,Sumayela Ndebele,ndebele1959ziervogel,,Elad Eisen,,
218,sumi1235,,Sumi Naga,teo2012sumi,,Dmitry Nikolaev,,
220,taba1266,,Tabasco Chontal,Keller1959,chf_SPA1979_phon.pdf,Steven Moran,,85
221,sout2697,tabr1242,Tabriz,mokari2017azerbaijani,,Dmitry Nikolaev,,
222,tafi1243,,Tafi,bobuafor2013tafi,,Elad Eisen,,
223,taga1270,,Tagalog,schachter1983tagalog,,Elad Eisen,,
224,bunu1267,taki1251,Takivatan,debusser2009takivatan,,Einav Levanon,,
225,tapi1253,,Tapieté,gonzalez2005tapiete,,Rammie Cahlon,,
226,tari1256,,Tariana,aikhenvald2003tariana,,Elad Eisen,,
227,tata1255,,Tatar,comrie1997tatar,,Dmitry Nikolaev,,
228,taus1251,,Tausug,soderberg2012tausug,,Dmitry Nikolaev,,
229,tauy1241,,Tauya,macdonald2011tauya,,Elad Eisen,,
230,tele1256,,Telefol,Healey1964,tlf_SPA1979_phon.pdf,Steven Moran,,55
231,telu1262,,Telugu,"krishnamurti1985telugu, bhaskararao2017telugu",,Elad Eisen,,
232,thao1240,,Thao,blust2003thao,,Einav Levanon,,
233,ticu1245,,Ticuna,"Anderson1959,Anderson1962",tca_SPA1979_phon.pdf,Steven Moran,,115
234,kumi1248,,Tipai,miller1990jamultipai,,Eitan Grossman,,
235,tlac1235,,Tlachichilco Tepehua,watters1988tlachichilcotepehua,,Eitan Grossman,,
236,tond1251,,Tondano,brickell2014tondano,,Einav Levanon,,
237,toto1305,,Totontepec Mixe,elson1992mixezoque,,Eitan Grossman,,
238,jeme1245,,Towa,yumitani1998jemeztowa,,Eitan Grossman,,
239,tsha1245,,Tshangla,andvik2010tshangla,,Elad Eisen,,
241,tuni1252,,Tunica,Haas1941,tun_SPA1979_phon.pdf,Steven Moran,,80
242,turk1303,,Turkic Khalaj,doerfer1988khalaj,,Dmitry Nikolaev,,
243,nucl1301,,Turkish,kornfilt1997turkish,,Elad Eisen,,
244,turk1304,,Turkmen,hoey2013turkmen,,KurdistanDB,,
245,turo1239,,Turoyo,jastrow2011turoyomlahso,,KurdistanDB,,
246,tzut1248,,Tz'utujil,tzutujil1981dayley,,Eitan Grossman,,
247,tzel1254,,Tzeltal,Kaufman1971,tzh_SPA1979_phon.pdf,Steven Moran,,86
248,udmu1245,,Udmurt,perevoschikov1962udmurt,,Dmitry Nikolaev,,
249,ughe1237,,Ughele,frostad2013ughele,,NA,,
250,uigh1240,,Uighur,"hahn1998uyghur, hahn2006uyghur",,NA,,
251,ukra1253,,Ukrainian,shevelov1993ukrainian,,Chingduang Yurayong,,
252,hert1241,umra1238,Umraya,hobrack2000umraya,,KurdistanDB,,
253,urar1246,,Urarina,olawsky2006urarina,olawsky2006urarina.pdf,NA,,
254,nort2690,,Uzbek,boeschoten1998uzbek,,Dmitry Nikolaev,,
255,vafs1240,,Vafsi,stilo2004vafsi,,KurdistanDB,,
256,waim1255,,Waimaha,StolteStolte1971,mlt_SPA1979_phon.pdf,Steven Moran,,114
257,wano1243,,Wano,burung2007wano,,Einav Levanon,,
258,want1252,,Wantoat,dangepnana2012wantoat,,Einav Levanon,,
259,wara1302,,Warapu,corris2005warapu,,Einav Levanon,,
260,wels1247,,Welsh,awbery2012welsh,,Elad Eisen,,
261,west2548,,West Damar,chlenova2008westdamar,,Einav Levanon,,
262,west2392,,Western Mari,alhoniemi1993mari,,Daria Zhornik,,
263,moro1287,,Wita Ea,andersen1999witaea,,Einav Levanon,,
264,wutu1241,,Wutunhua,sandman2016wutun,,Heini Arjava,,
265,yane1238,,Yanesha',adelaar2007yanesha,adelaar2007yanesha.pdf,Eitan Grossman,,
266,yima1243,,Yimas,foley1991yimas,,Einav Levanon,,
267,gura1251,,Zarda Gorani,mahmoudveysi2013zardagorani,,KurdistanDB,,
268,chuv1255,,Chuvash,"Kruger1961,Andreev1966",chv_SPA1979_phon.pdf,Steven Moran,,189
269,ewee1241,,Ewe,"Stahlke1970,Berry1951,Ansre1961,Ladefoged1964",ewe_SPA1979_phon.pdf,Steven Moran,,142
270,finn1318,,Finnish,"Lehtinen1964,Harms1964,Austerlitz1967,Hammarberg1974,Kiparsky1968,Harms1966",fin_SPA1979_phon.pdf,Steven Moran,,180
271,nucl1643,,Japanese,"Bloch1950,Martin1952,Jorden1963",jpn_SPA1979_phon.pdf,Steven Moran,,197
272,halh1238,,Halh Mongolian,"Hangin1968,Luvsanvandan1964,Street1963",khk_SPA1979_phon.pdf,Steven Moran,,191
273,hind1269,,Hindi,"Kelkar1968,VermeerSharma1966,Pinnow1953,Srivastava1969",hin_SPA1979_phon.pdf,Steven Moran,,176
274,komi1268,,Komi-Zyrian,"Lytkin1966,Bubrich1949",kpv_SPA1979_phon.pdf,Steven Moran,,182
275,lith1251,,Lithuanian,"Senn1966,Augustitis1964,Ambrazas_etal1966",lit_SPA1979_phon.pdf,Steven Moran,,168
276,aleu1260,,Aleut,"Bergsland1956,Bergsland1959,Menovshchikov1968,Jakobson1944",ale_SPA1979_phon.pdf,Steven Moran,,61
277,mapu1245,,Mapudungun,smeets2008mapudungun,,Rammie Cahlon,,
278,mapu1245,,Mapudungun,EcheverriaContreras1965,arn_SPA1979_phon.pdf,Steven Moran,,106
279,sanm1295,,San Miguel El Grande Mixtec,HunterPike1969,mig_SPA1979_phon.pdf,Steven Moran,,100
